switch,comment,group,cs_eng,cs_rtt,cs_user:cs_eng,cs_asan:cs_eng,csv2_eng,csv2_user:csv2_eng,csv2_asan:csv2_eng
CFG_FEATURE_ON,,,1,1,,,1,,
CFG_FEATURE_OFF,,,0,0,,,0,,
CFG_ENABLE_BUILD_VARS,,,YES,YES,,,YES,,
CFG_BSP_CONFIG_PHONE_TYPE,,,YES,YES,,,YES,,
CFG_CONFIG_VERSION_STUB,,,NO,NO,,,NO,,
CFG_HW_VERSION_STUB,,,0x2DF5FC15,0x2DF5FC15,,,0x2DF5FC15,,
CFG_BOARD_VERSION_STUB,,,0x0,0x0,,,0x0,,
CFG_CONFIG_NVIM,,,YES,YES,,,YES,,
CFG_CONFIG_NV_FUSION_MSG,,,YES,YES,,,YES,,
CFG_FEATURE_NVA_ON,,,YES,YES,,,YES,,
CFG_FEATURE_NV_FLASH_ON,,,NO,NO,,,NO,,
CFG_FEATURE_NV_EMMC_ON,,,YES,YES,,,YES,,
CFG_FEATURE_NV_LFILE_ON,,,NO,NO,,,NO,,
CFG_FEATURE_NV_RFILE_ON,,,NO,NO,,,NO,,
CFG_FEATURE_DIS_HMAC_CHECK,,,NO,NO,,,NO,,
CFG_ENABLE_BUILD_SOCP,,,YES,YES,,,YES,,
CFG_CONFIG_DEFLATE,,,NO,NO,,,NO,,
CFG_SOCP_V300,,,YES,YES,,,YES,,
CFG_CONFIG_BBPDS,,,YES,YES,,,YES,,
CFG_ENABLE_BUILD_PRINT,,,YES,YES,,,YES,,
CFG_FEATURE_HDS_PRINTLOG,,,FEATURE_OFF,FEATURE_OFF,,,FEATURE_OFF,,
CFG_FEATURE_HDS_TRANSLOG,,,FEATURE_OFF,FEATURE_OFF,,,FEATURE_OFF,,
CFG_CONFIG_DIAG_SYSTEM,,,YES,YES,,,YES,,
CFG_DIAG_SYSTEM_5G,,,YES,YES,,,YES,,
CFG_DIAG_SYSTEM_FUSION,,,YES,YES,,,YES,,
CFG_CONFIG_DIAG_NETLINK,,,YES,YES,,,YES,,
CFG_CONFIG_DIAG_APCNFCH_SIZE,,,262144,262144,,,262144,,
CFG_CONFIG_DIAG_APLOGCH_SIZE,,,524288,524288,,,524288,,
CFG_CONFIG_DIAG_CNFDSTCH_THRESHOLD,,,256,256,,,256,,
CFG_CONFIG_DIAG_CNFDSTCH_SIZE,,,524288,524288,,,524288,,
CFG_CONFIG_DIAG_LOGDSTCH_THRESHOLD,,,65536,65536,,,65536,,
CFG_CONFIG_DIAG_LOGDSTCH_SIZE,,,1048576,1048576,,,1048576,,
CFG_CONFIG_DIAG_DSTCH_FREEBUF_THRD,,,4232,4232,,,4232,,
CFG_CONFIG_CHR_FS,,,YES,YES,,,YES,,
CFG_CONFIG_MODEM_CORESIGHT,,,YES,YES,NO,,YES,NO,
CFG_ENABLE_BUILD_OM,,,YES,YES,,,YES,,
CFG_CONFIG_MODEM_MINI_DUMP,,,YES,YES,,,YES,,
CFG_CONFIG_MODEM_FULL_DUMP,,,YES,YES,NO,,YES,NO,
CFG_ENABLE_BUILD_DUMP_MDM_LPM3,,,YES,YES,,,YES,,
CFG_CONFIG_DUMP_PLATFORM_V200,,,YES,YES,,,YES,,
CFG_CONFIG_TRNG_SEED,,,YES,YES,,,YES,,
CFG_CONFIG_VRL_SIZE,,,8192,8192,,,8192,,
CFG_CONFIG_MLOADER,,,YES,YES,,,YES,,
CFG_CONFIG_LOAD_SEC_IMAGE,,,YES,YES,,,YES,,
CFG_CONFIG_MODEM_SECBOOT_CLEAN_DDR_USER,,,NO,NO,YES,,NO,YES,
CFG_CONFIG_DFXCERT_VERIFY,,,NO,NO,YES,,NO,YES,
CFG_CONFIG_MLOADER_COLD_PATCH,,,YES,YES,,,YES,,
CFG_CONFIG_COMPRESS_CCORE_IMAGE,,,YES,YES,,,YES,,
CFG_CONFIG_KERNEL_DTS_DECOUPLED,,,YES,YES,,,YES,,
CFG_CONFIG_MODEM_DTB_LOAD_IN_KERNEL,,,YES,YES,,,YES,,
CFG_CONFIG_PHONE_VERSION_DIFF_SOC_LEVEL,,,YES,NO,,,NO,,
CFG_CONFIG_ENABLE_DTO,,,YES,NO,,,YES,,
CFG_CONFIG_MODEM_PINCTRL,,,YES,NO,,,YES,,
CFG_CONFIG_EFUSE,,,YES,NO,,,YES,,
CFG_CONFIG_RFILE_ON,,,YES,YES,,,YES,,
CFG_MODEM_FW_PARTITION_SIZE,,,123731968,123731968,,,123731968,,
CFG_MODEM_NV_UPDATE_PARTITION_SIZE,,,16777216,16777216,,,16777216,,
CFG_MODEM_NV_CUST_PARTITION_SIZE,,,16777216,16777216,,,16777216,,
CFG_CONFIG_NV_FUSION,,,YES,YES,,,YES,,
CFG_CONFIG_MODULE_TIMER,,,YES,YES,,,YES,,
CFG_CONFIG_MODEM_TIMER,,,YES,YES,,,YES,,
CFG_CONFIG_NMI,,,YES,YES,,,YES,,
CFG_CONFIG_MALLOC_UNIFIED,,,YES,YES,,,YES,,
CFG_CONFIG_SHARED_MEMORY,,,YES,YES,,,YES,,
CFG_CONFIG_SYSBOOT_PARA,,,YES,YES,,,YES,,
CFG_CONFIG_MEMORY_LAYOUT,,,YES,YES,,,YES,,
CFG_CONFIG_SYSBUS,,,NO,NO,,,NO,,
CFG_CONFIG_WAN,,,YES,YES,,,YES,,
CFG_CONFIG_PFA,,,YES,YES,,,YES,,
CFG_CONFIG_PFA_PHONE_SOC,,,YES,YES,,,YES,,
CFG_CONFIG_DRV_LTEV,,,YES,YES,,,YES,,
CFG_CONFIG_DRA,,,YES,YES,,,YES,,
CFG_CONFIG_DRA_V3,,,YES,YES,,,YES,,
CFG_FEATURE_HISOCKET,,,FEATURE_OFF,FEATURE_OFF,,,FEATURE_OFF,,
CFG_CONFIG_NET_OM,,,YES,YES,NO,,YES,,
CFG_CONFIG_BTEST_PHONE,,,YES,YES,,,YES,,
CFG_CONFIG_VDEV,,,YES,YES,,,YES,,
CFG_CONFIG_VDEV_PHONE,,,YES,YES,,,YES,,
CFG_CONFIG_VDEV_BRIDGE,,,NO,NO,,,NO,,
CFG_CONFIG_VDEV_DEBUG,,,YES,YES,NO,,YES,NO,
CFG_CONFIG_MCI_CUST_CHN,,,NO,NO,,,NO,,
CFG_CONFIG_MCI_ATP,,,NO,NO,,,NO,,
CFG_CONFIG_MCI_SOCKET,,,NO,NO,,,NO,,
CFG_CONFIG_USB_RELAY,,,YES,YES,,,YES,,
CFG_CONFIG_RELAY_USB_BUFF_NUM,,,128,128,,,128,,
CFG_CONFIG_UART_RELAY,,,NO,NO,,,NO,,
CFG_ENABLE_TEST_CODE,,,NO,NO,,,NO,,
CFG_CONFIG_FIPC_V200,,,YES,YES,,,YES,,
CFG_CONFIG_FIPC_SUPPORT_HIFI_RESET,,BSP_MCD,YES,NO,,,YES,,
CFG_CONFIG_MODEM_MSG,,,YES,YES,,,YES,,
CFG_CONFIG_MODULE_IPC_FUSION,,,NO,NO,,,NO,,
CFG_CONFIG_MODULE_IPCMSG,,,YES,YES,,,YES,,
CFG_MDRV_TEST,,,NO,NO,,,NO,,
CFG_CONFIG_SYSCTRL,,,YES,YES,,,YES,,
CFG_CONFIG_LLT_MDRV,,,YES,YES,NO,,YES,NO,
CFG_CONFIG_ECDC,,,YES,YES,NO,,YES,NO,
CFG_CONFIG_MODEM_RESET,,BSP_OS,YES,NO,,,YES,,
CFG_CONFIG_MPROBE,,BSP_OM,YES,NO,NO,,YES,NO,
CFG_CONFIG_AP_QIC,use to qic dump callback,BSP_OM,YES,YES,,,YES,,
CFG_CONFIG_CSHELL,,BSP_MCD,YES,NO,NO,,YES,NO,
CFG_MEM_LAYOUT_TYPE,0:eng 1:user 2:kasan,BSP_OS,0,0,,2,0,,
