switch,comment,group,cs_eng,cs_rtt,cs_user:cs_eng,cs_asan:cs_eng,csv2_eng,csv2_user:csv2_eng,csv2_asan:csv2_eng
CFG_FEATURE_ON,,,1,1,,,1,,
CFG_FEATURE_OFF,,,0,0,,,0,,
CFG_CONFIG_PS_AP_ENG,PS AP侧的ENG宏,,YES,YES,NO,,YES,NO,
CFG_CONFIG_RNIC,RNIC组件开关,,YES,YES,,,YES,,
CFG_CONFIG_RNIC_CUST_NAME,RNIC组件网卡名定制开关,,NO,NO,,,NO,,
CFG_CONFIG_RNIC_LAN_FORWARD,RNIC组件LAN转发特性开关,,NO,NO,,,NO,,
CFG_CONFIG_RNIC_SRS,RNIC组件SRS特性开关,,YES,YES,,,YES,,
CFG_CONFIG_RNIC_GRO,RNIC组件GRO特性开关,,YES,YES,,,YES,,
CFG_CONFIG_RNIC_IMS,RNIC组件IMS特性开关,,YES,YES,,,YES,,
CFG_CONFIG_RNIC_TUN,RNIC组件TUN特性开关,,YES,YES,,,YES,,
CFG_CONFIG_RNIC_LTEV,RNIC组件LTEV特性开关,,YES,YES,,,YES,,
CFG_CONFIG_IPS,IPS组件开关,,YES,YES,,,YES,,
CFG_CONFIG_IPS_NFEXT,NFEXT特性开关,,YES,YES,,,YES,,
CFG_CONFIG_RNIC_PKTCAP,PKTCAP特性开关,,NO,NO,,,NO,,
CFG_CONFIG_RNIC_DPL,RNIC组件DPL特性开关,,YES,YES,,,YES,,
CFG_CONFIG_RNIC_DPL_LATENCY,RNIC组件时延维测特性开关,,NO,NO,,,NO,,
CFG_CONFIG_RNIC_D2D,D2D特性开关,,YES,NO,,,YES,,
CFG_CONFIG_RNIC_MULTI_IF,内外置共享特性开关,,NO,NO,,,NO,,
CFG_CONFIG_RNIC_PFA_V2,RNIC组件适配PFA_V2特性开关,,NO,NO,,,NO,,
CFG_CONFIG_RNIC_WAKEUP,RNIC组件定制下行收包保持唤醒特性开关,,NO,NO,,,NO,,
CFG_CONFIG_RNIC_PRIORITY_MAP,RNIC组件定制数据包优先级映射特性开关,,NO,NO,,,NO,,
CFG_CONFIG_RNIC_FORWARD_MODE,RNIC组件定制网卡转发模式特性开关,,NO,NO,,,NO,,
CFG_CONFIG_PCS,PCS组件开关,,YES,YES,,,YES,,
CFG_CONFIG_PCS_BC_CAP_DIR,PCS组件随网路径获取节点开关,,YES,YES,,,YES,,
CFG_FEATURE_BASTET,心跳代理,,YES,YES,,,YES,,
CFG_CONFIG_RNIC_DUMP,RNIC组件DUMP维测特性开关,,YES,YES,,,YES,,
