0xf9cd8840,0xf40e9ca0,0xee045ae0,0xe8783460,0xe369aaa0,0xde9013c0,
0xd9db91c0,0xd56a1440,0xd1428dc0,0xcd4ed880,0xc9848200,0xc5ed2380,
0xc28bdec0,0xbf55c200,0xbc445e00,0xb95c1f00,0xb69e4600,0xb4038600,
0xb1874280,0xaf2c4a80,0xacf37e00,0xaad74900,0xa8d39180,0xa6ea3f00,
0xa51c9f00,0xa366cf80,0xa1c51680,0xa0386200,0x9ec21a00,0x9d5fc500,
0x9c0dfd80,0x9acc6e80,0x999bf080,0x987b6c00,0x97693480,0x96654700,
0x956fc480,0x9486f600,0x93a90000,0x92d61100,0x920ee400,0x91526400,
0x909eb100,0x8ff37100,0x8f516b80,0x8eb86f00,0x8e274080,0x8d9d2600,
0x8d1a2c80,0x8c9e2280,0x8c286a80,0x8bb8ad80,0x8b4ee400,0x8aeac600,
0x8a8bd100,0x8a31aa80,0x89dc1d00,0x898aee80,0x893dff80,0x88f54200,
0x88b05580,0x886eb180,0x88305e80,0x87f5d700,0x87bee800,0x878a8400,
0x87583b00,0x8728e700,0x86fd2300,0x86d3ea00,0x86abda00,0x86853180,
0x86614a80,0x86407180,0x86218380,0x8603ba80,0x85e77b80,0x85cd2900,
0x85b45a00,0x859cc780,0x8586f480,0x85732100,0x85607780,0x854e2c80,
0x853ccc80,0x852d6e80,0x85200800,0x85137580,0x85070f80,0x84fb5b00,
0x84f11a00,0x84e86900,0x84e0e180,0x84da0e00,0x84d3ab80,0x84cde480,
0x84c94880,0x84c61e80,0x84c3da00,0x84c1d380,0x84c04500,0x84bfe480,
0x84c0ac00,0x84c1fa80,0x84c3e500,0x84c73e00,0x84cc1280,0x84d13c80,
0x84d61980,0x84dba880,0x84e32380,0x84ec4680,0x84f5ea00,0x84ffca80,
0x850aba00,0x85174f00,0x85254700,0x85342780,0x8543cf80,0x85546000,
0x85662280,0x85797080,0x858e6380,0x85a4bd00,0x85bc6100,0x85d58a80,
0x85f04b80,0x860c6000,0x8629f180,0x8649d380,0x866c6f00,0x8690fb80,
0x86b69a00,0x86ddc280,0x8707ac80,0x8734b680,0x87644e00,0x87962a80,
0x87cac100,0x88028f80,0x883dbc00,0x887c5a80,0x88be6c80,0x8903c980,
0x894c9c80,0x8999a500,0x89eb6b80,0x8a418880,0x8a9b9e00,0x8afa7c00,
0x8b5f5a00,0x8bca3980,0x8c3a4d80,0x8cafb880,0x8d2bb400,0x8daef300,
0x8e392e00,0x8eca7980,0x8f63e780,0x90064d00,0x90b18200,0x91654500,
0x92223100,0x92e95800,0x93bb9400,0x94998580,0x9583b480,0x967a7b80,
0x977e4000,0x988fd800,0x99b04680,0x9ae03680,0x9c206100,0x9d721180,
0x9ed68900,0xa04e2f00,0xa1d95700,0xa3798800,0xa530c500,0xa6fff080,
0xa8e74d80,0xaae86800,0xad05e380,0xaf414d80,0xb19ae480,0xb413e200,
0xb6af4380,0xb96faf00,0xbc563880,0xbf640400,0xc29ba0c0,0xc5ffdf00,
0xc992b4c0,0xcd565300,0xd14e1d80,0xd57d8880,0xd9e6e800,0xde8c4240,
0xe370b4e0,0xe898d9a0,0xee0a6580,0xf3c92290,0xf9ce6778,0x063193f8,
0x0c3717a0,0x11f57320,0x17668d80,0x1c8ee220,0x21739380,0x26185440,
0x2a80a900,0x2eafb4c0,0x32a7d500,0x366b9380,0x39fe1380,0x3d6214c0,
0x40999c00,0x43a6de00,0x468c6800,0x494c3000,0x4be7a700,0x4e60d580,
0x50ba2c80,0x52f51c00,0x55123780,0x5712f300,0x58f9df00,0x5ac8b780,
0x5c7fb780,0x5e1f5e80,0x5fa99980,0x61206880,0x62846c00,0x63d5c500,
0x65157700,0x66451080,0x67658700,0x68774100,0x697ad300,0x6a70fd80,
0x6b5a5080,0x6c375600,0x6d08e580,0x6dcfe980,0x6e8d0b80,0x6f40c300,
0x6feb8100,0x708d8e80,0x71271980,0x71b87400,0x72420580,0x72c42800,
0x733f6d80,0x73b4c280,0x7424b480,0x748eea80,0x74f30f00,0x7551dc80,
0x75ac5480,0x76023e00,0x7652be80,0x769e5400,0x76e6c300,0x772cb580,
0x776ef900,0x77ac9f80,0x77e68080,0x781ddc00,0x7852b400,0x78848380,
0x78b39280,0x78e06180,0x790a9800,0x7931aa80,0x79562400,0x79792280,
0x799aea00,0x79bae080,0x79d8b880,0x79f4bf00,0x7a0f2900,0x7a27eb00,
0x7a3f2a80,0x7a552900,0x7a69c580,0x7a7cad80,0x7a8e0180,0x7a9e4400,
0x7aadb200,0x7abc1180,0x7ac91f80,0x7ad4ea00,0x7adfbf80,0x7ae9f980,
0x7af39580,0x7afc0600,0x7b02ce00,0x7b085800,0x7b0d9280,0x7b129f80,
0x7b16a180,0x7b191d80,0x7b1aa280,0x7b1ba080,0x7b1b9f80,0x7b1a5a00,
0x7b189c00,0x7b170980,0x7b14d480,0x7b10e800,0x7b0b9280,0x7b05d300,
